id,id_numeric,system,category,subcategory,speaker_hint,plain_text,page_count,has_color_codes,has_button_prompt,is_duplicate_text
0x7078,28792,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"As I see you standing there
holding the mythical Master 
Sword, you really do look like the 
legendary Hero of Time...",1,True,False,False
0x7079,28793,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"If you believe the legend, you
have no choice. You must look for
the five temples and awaken the
five Sages....",1,True,False,False
0x707A,28794,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"One Sage is waiting for the time
of awakening in the Forest Temple.
The Sage is a girl I am sure you
know...
--- PAGE ---
Because of the evil power in the
temple, she cannot hear the
awakening call from the Sacred
Realm...
--- PAGE ---
Unfortunately, equipped as you 
currently are, you cannot even
enter the temple...
--- PAGE ---
But, if you believe what I'm saying,
you should head to Kakariko 
Village...
--- PAGE ---
Do you understand, 
[PLAYER]?",1,True,False,False
0x707B,28795,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"I thought I should entrust the
Ocarina to you... I thought that 
would be our best chance...",1,False,False,False
0x707C,28796,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Before that...I have things I want 
to tell only to you. Please listen.
--- PAGE ---
Another unknown legend of the 
Triforce passed down by the 
shadow folk, the Sheikahs....",1,False,False,False
0x707D,28797,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"The Triforce separated into three 
parts. Only the Triforce of Power
remained in Ganondorf's hand.",1,True,False,False
0x707E,28798,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"The strength of the Triforce of
Power enabled him to become a
mighty, evil king, but his dark
ambitions were not satisfied.",1,False,False,False
0x707F,28799,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"To gain complete mastery of the 
world, Ganondorf started looking
for those chosen by destiny to 
hold the two other Triforce parts.",1,True,False,False
0x7080,28800,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"On that day, seven years ago,
Ganondorf attacked Hyrule Castle.",1,False,False,False
0x7081,28801,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"After you opened the door of 
time, the Master Sword sealed you
away in the Sacred Realm...",1,False,False,False
0x7082,28802,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Your spirit remained in the Sacred
Realm...and then the Triforce fell 
into Ganondorf's hands. He went
on to invade the Sacred Realm...
--- PAGE ---
Ganondorf had become the Evil
King, and the Sacred Realm
became a world of evil. All of
this is an unfortunate coincidence.
--- PAGE ---
I passed myself off as a Sheikah
and hoped that you would return.
I waited for seven years...",1,False,False,False
0x7083,28803,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"And...now you are back. The 
dark age ruled by Ganondorf the
Evil King will end!",1,False,False,False
0x7084,28804,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"The six Sages will open the sealed
door and lure Ganondorf back into
the Sacred Realm.
--- PAGE ---
I will then seal the door to the 
Sacred Realm from this world.
--- PAGE ---
Thus, Ganondorf the Evil King will
vanish from Hyrule.
--- PAGE ---
[PLAYER]...
In order to do this, I need your 
courage again. Please protect me
while I do my part.
--- PAGE ---
And here is a weapon that can 
penetrate the Evil King's defenses...
The power given to the chosen 
ones...
--- PAGE ---
The sacred Arrow of Light!!!",1,True,False,False
0x7085,28805,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"But you let your guard down...
I knew you would appear if I let
this kid wander around!",1,False,False,False
0x7086,28806,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"My only mistake was to slightly
underestimate the power of this
kid...",1,False,False,False
0x7087,28807,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"No...
It was not the kid's power I
misjudged, it was the power of
the Triforce of Courage!
--- PAGE ---
But, with the Triforce of Wisdom
that Zelda has...
When I obtain these two Triforces...
--- PAGE ---
Then, I will become the true
ruler of the world!!",1,False,False,False
0x7088,28808,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"The Ocarina of Time opened the
door. The Hero of Time, with the
Master Sword, descended here.",1,False,False,False
0x7089,28809,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"It seems strange that packs of
dogs roam our streets at night...
Doesn't that seem weird to you?",1,False,False,False
0x708A,28810,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Hey, sonny, I'll tell you something
helpful...
--- PAGE ---
I heard there is a mysterious 
fountain somewhere near the 
castle...",1,True,False,False
0x708B,28811,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"If you want to return to your
original time, return the Master 
Sword to the Pedestal of Time.
--- PAGE ---
By doing this, you will travel back
in time seven years....",1,True,False,False
0x708C,28812,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"The time will come when you will
have to return here quickly...
I will teach this to you for when 
that time comes...
--- PAGE ---
The song to return you to the 
Temple of Time...
The Prelude of Light...",1,True,False,False
0x708D,28813,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"I am Impa of the Sheikahs.
I am responsible for protecting
Princess Zelda. Everything is 
exactly as the Princess foretold.",1,True,False,False
0x708E,28814,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"If the castle soldiers find you,
there will be trouble. Let me 
lead you out of the castle.",1,False,False,False
0x708F,28815,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,Hey you! Don't cause any trouble!,1,False,False,False
0x7090,28816,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"You are a courageous boy...
You are heading out on a big, new 
adventure, aren't you?
--- PAGE ---
My role in the Princess's dream
was to teach a melody to the one
from the forest.
--- PAGE ---
This is an ancient melody passed 
down by the Royal Family.
--- PAGE ---
I have played this song for 
Princess Zelda as a lullaby ever
since she was a baby...
--- PAGE ---
There is mysterious power in 
these notes.
--- PAGE ---
Now listen carefully...",1,True,False,False
0x7091,28817,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"All the tragedy that has befallen
Hyrule was my doing...
--- PAGE ---
I was so young...I could not
comprehend the consequences of 
trying to control the Sacred Realm.
--- PAGE ---
I dragged you into it, too.
--- PAGE ---
Now it is time for me to make up 
for my mistakes...
--- PAGE ---
You must lay the Master Sword to 
rest and close the Door of Time...",1,False,False,False
0x7092,28818,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"However, by doing this, the road
between times will be closed...",1,False,False,False
0x7093,28819,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"[PLAYER],
give the Ocarina to me...
--- PAGE ---
As a Sage, I can return you
to your original time with it.",1,False,False,False
0x7094,28820,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"When peace returns to Hyrule...
--- PAGE ---
It will be time for us to say 
good-bye...",1,False,False,False
0x7095,28821,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Now, go home, [PLAYER].
Regain your lost time!
--- PAGE ---
Home... 
where you are supposed to be...
the way you are supposed to be...",1,False,False,False
0x7096,28822,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,Tsk Tsk.,1,False,False,False
0x7097,28823,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Well, maybe that's too much
for a kid to pay.",1,False,False,False
0x7098,28824,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"OK, I'll let you pass,
quickly!",1,False,False,False
0x7099,28825,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"KEEP IT A SECRET 
FROM EVERYONE.",1,False,False,False
0x709A,28826,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Man, I am SO tired!
--- PAGE ---
The night watch is so boring!
I wish some ghosts would come 
out or something...
--- PAGE ---
Hey, I'm really interested in 
ghosts!
--- PAGE ---
Studying them is a hobby of mine,
but you never know...the time
might come when that kind of
knowledge might be useful!",1,False,False,False
0x709B,28827,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"My precious little puppy's fur coat
is very special compared to the 
other mutts around here!",1,False,False,False
0x709C,28828,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"My precious puppy can run faster
than any of the other mutts
around here!",1,False,False,False
0x709D,28829,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"I can't find my puppy anywhere!
I need you to look for it! Please!",1,False,False,False
0x709E,28830,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Arrrgh!
That is not my dog! 
How could you mix up my puppy
with a mutt like that?!",1,False,False,False
0x709F,28831,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Richard!
--- PAGE ---
This is my little Richard!
Thank you! Thank you!
I'll give this to you as a
reward!",1,False,False,False
0x70A0,28832,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"At night it's dangerous to go out
with all the wild dogs around...
No, I wasn't warning you! 
I'm worried about my puppy!",1,False,False,False
0x70A1,28833,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Hiyeee!
Welcome to the Happy Mask Shop!
We deal in masks that bring 
happiness to everyone!
--- PAGE ---
How would you like to be a 
happiness salesman? I'll lend you
a mask. You sell the mask and 
bring the money back here.
--- PAGE ---
If you want to read the fine 
print, take a look at the sign 
right over there.
--- PAGE ---
After you've sold all the masks,
you will become happy yourself!
--- PAGE ---
Have faith...",1,True,False,False
0x70A2,28834,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Select a mask with left or right
on [D-Pad].
[CHOICE:2]Talk to the shop owner.
Don't borrow",1,True,True,False
0x70A3,28835,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"A mask is a [C] Button item. Set
it to [C] and press [C] to wear it.
--- PAGE ---
If you talk to someone with a 
mask on, you might get a reaction.
--- PAGE ---
If anyone is interested in the
mask, he or she will ask you 
about it. Someone may want the 
mask.
--- PAGE ---
Somewhere in the world, somebody
is waiting for these masks.
--- PAGE ---
Just have faith...",1,True,True,False
0x70A4,28836,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"I might have seen a cute little
girl around here...
Maybe she went to the castle?
Who knows?",1,False,False,False
0x70A5,28837,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Oh, great! You sold it!
Please pay back 10 Rupees for
the Keaton Mask now.",1,True,False,False
0x70A6,28838,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Oh! You haven't sold the newest
mask yet. Just have faith... Keep
trying a little longer.",1,False,False,False
0x70A7,28839,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,Payment received!,1,False,False,False
0x70A8,28840,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"What?!
You don't have my money?!
--- PAGE ---
How dare you!
--- PAGE ---
You'd better bring me my money...
or else!",1,False,False,False
0x70A9,28841,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Oh yeah!
--- PAGE ---
Very well done!
All the masks are sold out.
--- PAGE ---
I knew I could trust you!",1,False,False,False
0x70AA,28842,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"As a reward...
I will lend you this special mask.
--- PAGE ---
This is the Mask of Truth. It is a
mysterious mask passed down by 
the Sheikah.
--- PAGE ---
With this mask you can see into 
other people's minds...
It's useful, but scary!
--- PAGE ---
Why is it scary?
--- PAGE ---
You may find out as you grow
older and discover the true 
meaning of life...
--- PAGE ---
Ho ho ho!",1,True,False,False
0x70AB,28843,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"From now on you can borrow any
mask you want.
Just have faith...",1,False,False,False
0x70AC,28844,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Welcome!
Which mask can I lend to you?",1,False,False,False
0x70AD,28845,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Choose a mask with left or right 
on [D-Pad].
[CHOICE:2]Ask about Mask of Truth
Don't borrow a mask",1,True,True,False
0x70AE,28846,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"This is the Mask of Truth. It is a
mysterious mask passed down by 
the Sheikah.
--- PAGE ---
With this mask you can see into 
other people's minds. It's useful,
but scary!
--- PAGE ---
Why is it scary?
--- PAGE ---
You'll find out as you grow older!
--- PAGE ---
Ho ho ho!",1,True,False,False
0x70AF,28847,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Mask of Truth -- Not for Sale
This mask has special powers.",1,True,False,False
0x70B0,28848,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Skull Mask -- Price 20 Rupees
A horned skull mask.",1,True,False,False
0x70B1,28849,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Spooky Mask -- Price 30 Rupees
A sad, wooden mask.",1,True,False,False
0x70B2,28850,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Keaton Mask -- Price 10 Rupees
Keaton stuff is hot, hot, hot!",1,True,False,False
0x70B3,28851,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Bunny Hood -- Price 50 Rupees
With swinging rabbit ears!",1,True,False,False
0x70B4,28852,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Skull Mask -- Free to Borrow
A horned skull mask.",1,True,False,False
0x70B5,28853,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Spooky Mask -- Free to Borrow
A sad, wooden mask.",1,True,False,False
0x70B6,28854,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Keaton Mask -- Free to Borrow
Keaton stuff is hot, hot, hot!",1,True,False,False
0x70B7,28855,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Bunny Hood -- Free to Borrow
With swinging rabbit ears!",1,True,False,False
0x70B8,28856,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Goron Mask -- Free to Borrow
This round face makes you 
a little happier!",1,True,False,False
0x70B9,28857,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Zora Mask -- Free to Borrow
You'll look cool while you're
swimming if you wear this mask!",1,True,False,False
0x70BA,28858,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Gerudo Mask -- Free to Borrow
With its charming eyes, it makes
a great lady's disguise.",1,True,False,False
0x70BB,28859,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Mask of Truth -- Free to Borrow
Mysterious mask to see into other
people's minds.",1,True,False,False
0x70BC,28860,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Do you want to borrow the Skull 
Mask?
[CHOICE:2]Yes
No",1,True,False,False
0x70BD,28861,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Do you want to borrow the 
Spooky Mask?
[CHOICE:2]Yes
No",1,True,False,False
0x70BE,28862,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Do you want to borrow the 
Keaton Mask?
[CHOICE:2]Yes
No",1,True,False,False
0x70BF,28863,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Do you want to borrow the 
Bunny Hood?
[CHOICE:2]Yes
No",1,True,False,False
0x70C0,28864,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Do you want to borrow the 
Goron Mask?
[CHOICE:2]Yes
No",1,True,False,False
0x70C1,28865,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Do you want to borrow the 
Zora Mask?
[CHOICE:2]Yes
No",1,True,False,False
0x70C2,28866,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Do you want to borrow the 
Gerudo Mask?
[CHOICE:2]Yes
No",1,True,False,False
0x70C3,28867,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Do you want to borrow the 
Mask of Truth?
[CHOICE:2]Yes
No",1,True,False,False
0x70C4,28868,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Oh, great! You sold it!
Please pay me back 20 Rupees 
for the Skull Mask now.",1,True,False,False
0x70C5,28869,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Oh, great! You sold it!
Please pay me back 30 Rupees 
for the Spooky Mask now.",1,True,False,False
0x70C6,28870,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Oh, great! You sold it!
Please pay me back 50 Rupees 
for the Bunny Hood now.",1,True,False,False
0x70C7,28871,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Oh! You haven't sold the mask
yet. Just have faith for a 
little while longer.
--- PAGE ---
Or, do you want to trade it
for another mask?
[CHOICE:2]Yes
No",1,True,False,False
0x70C8,28872,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"The Triforce parts are resonating...
They are combining into one again...",1,False,False,False
0x70C9,28873,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"The two Triforce parts that I 
could not capture on that day
seven years ago...
--- PAGE ---
I didn't expect they would be 
hidden within you two!",1,False,False,False
0x70CA,28874,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"And now, finally, all the Triforce
parts have gathered here!",1,False,False,False
0x70CB,28875,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,These toys are too much for you!,1,False,False,False
0x70CC,28876,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"I command you to return them 
to me!",1,False,False,False
0x70CD,28877,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"[PLAYER]!
I can't help you!
Because of the waves of
darkness, I can't get close!
--- PAGE ---
I'm sorry, [PLAYER]!",1,True,False,False
0x70CE,28878,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"The Great Evil King Ganondorf...
beaten by this kid?!",1,False,False,False
0x70CF,28879,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,[PLAYER]....!,1,False,False,False
0x70D0,28880,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Ganondorf...pitiful man...
--- PAGE ---
Without a strong, righteous mind,
he could not control the power of
the gods...and...",1,False,False,False
0x70D1,28881,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"[PLAYER], listen to me!
This tower will collapse soon!
--- PAGE ---
With his last breath, Ganondorf is
trying to crush us in the ruins of
the tower! We need to hurry and
escape!",1,False,False,False
0x70D2,28882,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,Please follow me!,1,False,False,False
0x70D3,28883,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,It's over...it's finally over...,1,False,False,False
0x70D4,28884,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"[PLAYER]... 
I'm sorry I couldn't help you in the
battle before!",1,True,False,False
0x70D5,28885,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,What is that sound?,1,False,False,False
0x70D6,28886,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"There's no way he's going to hold
me back again!
This time, we fight together!",1,True,False,False
0x70D7,28887,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"[PLAYER]! The Master 
Sword is here! 
Hurry up!!",1,False,False,False
0x70D8,28888,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"I'm using my power to hold the
Evil King! You use your sword and
deliver the final blow!",1,False,False,False
0x70D9,28889,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Six Sages...
Now!!",1,False,False,False
0x70DA,28890,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,YOU...,1,False,False,False
0x70DB,28891,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"CURSE YOU...ZELDA!
CURSE YOU...SAGES!!",1,False,False,False
0x70DC,28892,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,CURSE YOU...[PLAYER]!,1,False,False,False
0x70DD,28893,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Someday...
When this seal is broken....That is when I will exterminate
your descendants!!",1,False,False,False
0x70DE,28894,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"As long as the Triforce of Power
is in my hand....",1,False,False,False
0x70DF,28895,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,You...who are you?,1,False,False,False
0x70E0,28896,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"The Forest Barrier is dispelled!
Hurry up, [PLAYER]!",1,True,False,False
0x70E1,28897,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"The Fire Barrier is dispelled!
Hurry up, Brother!",1,True,False,False
0x70E2,28898,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"The Water Barrier is dispelled!
Hurry up!",1,True,False,False
0x70E3,28899,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"The Shadow Barrier is dispelled!
Please save the Princess!",1,True,False,False
0x70E4,28900,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"The Spirit Barrier is dispelled!
Hurry up, kid!",1,True,False,False
0x70E5,28901,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"The Light Barrier is dispelled!
Hurry!",1,True,False,False
0x70E6,28902,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"[PLAYER], isn't that...?!",1,True,False,False
0x70E7,28903,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,It's that legendary blade...,1,True,False,False
0x70E8,28904,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,The Master Sword!!,1,True,False,False
0x70E9,28905,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Find the other Sages
and save Hyrule!",1,True,False,False
0x70EA,28906,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"That scary-looking man took
off out of here really fast!",1,False,False,False
0x70EB,28907,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Oh so scary...
Oh so scary...",1,False,False,False
0x70EC,28908,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Hey, what do you want?
I don't have time to talk
to you!",1,False,False,False
0x70ED,28909,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Please...with [C]...
Please sell me something...
Please...with [C]...",1,True,True,False
0x70EE,28910,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"No...
That's not what I want...
I want something inside a bottle...
I didn't mean that thing...",1,True,False,False
0x70EF,28911,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"No...
I can't take that...
That's not what I want to buy...",1,False,False,False
0x70F0,28912,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Oh, that's Blue Fire!
I'll buy it for 150 Rupees!
All sales final, OK?",1,True,False,False
0x70F1,28913,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Oh, a Fish!
I'll buy it for 100 Rupees!
All sales final, OK?",1,True,False,False
0x70F2,28914,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Oh, it's a cute little Bug!
I'll buy it for 50 Rupees!
All sales final, OK?",1,True,False,False
0x70F3,28915,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Oh, a darling little Fairy!
I'll buy it for 25 Rupees!
All sales final, OK?",1,True,False,False
0x70F4,28916,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Oh...you are quite an energetic
young man. You're brave and
handsome, too.
--- PAGE ---
Heh heh heh...your name is
[PLAYER], isn't it.
--- PAGE ---
Heh heh he...don't be surprised.
I can read people's minds.
--- PAGE ---
If I looked as good as you, I
could run a different kind of 
business...heh he heh...
--- PAGE ---
My shop is the only Ghost Shop
in Hyrule.
--- PAGE ---
Because of the great Ganondorf, 
it is a fine time for a business 
like this...heh heh heh...
--- PAGE ---
Oh...I can only hope the world 
gets even worse!
--- PAGE ---
The ghosts, called Poes, are 
spirits of concentrated hatred 
that appear in the fields and 
graveyard. They hate the world!
--- PAGE ---
Young man, if you catch a Poe, I
will pay a lot of money for it...
Heh heh hee!",1,True,False,False
0x70F5,28917,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Hey, young man. What's happening 
today? If you have a Poe, I will 
buy it.
--- PAGE ---
Your card now has  points.
Come back again!
Heh heh heh!",1,True,False,False
0x70F6,28918,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Oh, you brought a Poe today!
--- PAGE ---
........
--- PAGE ---
Hmmm...
--- PAGE ---
This is a normal Poe.
Here are your 10 Rupees.
Take them.
--- PAGE ---
Heh heh.",1,True,False,False
0x70F7,28919,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Oh, you brought a Poe today!
--- PAGE ---
Hmmmm!
--- PAGE ---
Very interesting!
This is a Big Poe!
--- PAGE ---
I'll buy it for 50 Rupees.
--- PAGE ---
On top of that, I'll put 100
points on your card.
--- PAGE ---
If you earn 1,000 points, you'll
be a happy man! Heh heh.",1,True,False,False
0x70F8,28920,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Wait a minute! WOW!
--- PAGE ---
You have earned 1,000 points!
--- PAGE ---
Young man, you are a genuine
Ghost Hunter!
--- PAGE ---
Is that what you expected me to
say? Heh heh heh!
--- PAGE ---
Because of you, I have extra
inventory of Big Poes, so this will
be the last time I can buy a 
ghost.
--- PAGE ---
You're thinking about what I 
promised would happen when you
earned 1,000 points. Heh heh.
--- PAGE ---
Don't worry, I didn't forget.
Just take this.",1,True,False,False
0x70F9,28921,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Oh? What's that?
--- PAGE ---
Is that...",1,False,False,False
0x70FA,28922,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"a fairy?!
--- PAGE ---
Then, are you...
Are you from the forest?",1,True,False,False
0x70FB,28923,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Then...then...you wouldn't happen to
have...the Spiritual Stone of the 
Forest, would you?! That green 
and shining stone...",1,True,False,False
0x70FC,28924,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"I had a dream...In the dream,
dark storm clouds were billowing
over the land of Hyrule...
--- PAGE ---
But suddenly, a ray of light shot
out of the forest, parted the
clouds and lit up the ground...
--- PAGE ---
The light turned into a figure
holding a green and shining stone,
followed by a fairy...",1,True,False,False
0x70FD,28925,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"I know this is a prophecy that
someone would come from the
forest...
--- PAGE ---
Yes, I thought you might
be the one...",1,True,False,False
0x70FE,28926,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Oh, I'm sorry!
--- PAGE ---
I got carried away with my story 
and didn't even properly introduce 
myself!",1,False,False,False
0x70FF,28927,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"I am Zelda, Princess of Hyrule.",1,True,False,False
0x7100,28928,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,What? Have we met before?,1,False,False,False
0x7101,28929,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Awww... That's so cute!
Could you tell me where you
found it?",1,False,False,False
0x7102,28930,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,"Yeeeah!
Help me!",1,False,False,False
0x7103,28931,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,Uh...yeah? So what?,1,False,False,False
0x7104,28932,VANILLA_MESSAGE,NPC_DIALOGUE,,UNKNOWN,I hate foxes!,1,False,False,False
